file;label
C:\Ynoguti\SaoPaulo\F150801.WAV;5
C:\Ynoguti\SaoPaulo\M230506.WAV;5
C:\Ynoguti\SaoPaulo\M010405.WAV;5
C:\Ynoguti\MinasGerais\F012006.WAV;3
C:\Ynoguti\Goias\M151902.WAV;2
C:\Ynoguti\SaoPaulo\F120305.WAV;5
C:\Ynoguti\SaoPaulo\M210901.WAV;5
C:\Ynoguti\SaoPaulo\F081104.WAV;5
C:\Ynoguti\EspiritoSanto\F221605.WAV;1
C:\Ynoguti\SaoPaulo\F020504.WAV;5
C:\Ynoguti\SaoPaulo\M160510.WAV;5
C:\Ynoguti\SaoPaulo\F101601.WAV;5
C:\Ynoguti\SaoPaulo\M160504.WAV;5
C:\Ynoguti\SaoPaulo\F171102.WAV;5
C:\Ynoguti\Goias\M180606.WAV;2
C:\Ynoguti\SaoPaulo\M241305.WAV;5
C:\Ynoguti\SaoPaulo\M051006.WAV;5
C:\Ynoguti\SaoPaulo\F130302.WAV;5
C:\Ynoguti\SaoPaulo\F020808.WAV;5
C:\Ynoguti\SaoPaulo\F020802.WAV;5
C:\Ynoguti\EspiritoSanto\F111710.WAV;1
C:\Ynoguti\MinasGerais\F031101.WAV;3
C:\Ynoguti\EspiritoSanto\F221304.WAV;1
C:\Ynoguti\SaoPaulo\M091201.WAV;5
C:\Ynoguti\Pernambuco\F181107.WAV;4
C:\Ynoguti\SaoPaulo\M241507.WAV;5
C:\Ynoguti\SaoPaulo\M111604.WAV;5
C:\Ynoguti\Ceara\F060103.WAV;0
C:\Ynoguti\SaoPaulo\F041310.WAV;5
C:\Ynoguti\SaoPaulo\M230806.WAV;5
C:\Ynoguti\Goias\M151808.WAV;2
C:\Ynoguti\Pernambuco\F181110.WAV;4
C:\Ynoguti\SaoPaulo\F211710.WAV;5
C:\Ynoguti\SaoPaulo\F070807.WAV;5
C:\Ynoguti\Pernambuco\F181008.WAV;4
C:\Ynoguti\SaoPaulo\M160601.WAV;5
C:\Ynoguti\SaoPaulo\F211704.WAV;5
C:\Ynoguti\SaoPaulo\F171203.WAV;5
C:\Ynoguti\SaoPaulo\M061402.WAV;5
C:\Ynoguti\SaoPaulo\M010303.WAV;5
C:\Ynoguti\SaoPaulo\M050905.WAV;5
C:\Ynoguti\MinasGerais\F031007.WAV;3
C:\Ynoguti\SaoPaulo\F020510.WAV;5
C:\Ynoguti\Pernambuco\F181210.WAV;4
C:\Ynoguti\MinasGerais\F011907.WAV;3
C:\Ynoguti\SaoPaulo\M090906.WAV;5
C:\Ynoguti\EspiritoSanto\F221309.WAV;1
C:\Ynoguti\SaoPaulo\F051703.WAV;5
C:\Ynoguti\SaoPaulo\M230705.WAV;5
C:\Ynoguti\MinasGerais\F030906.WAV;3
C:\Ynoguti\SaoPaulo\F200603.WAV;5
C:\Ynoguti\SaoPaulo\F020604.WAV;5
C:\Ynoguti\SaoPaulo\F150706.WAV;5
C:\Ynoguti\SaoPaulo\F101608.WAV;5
C:\Ynoguti\SaoPaulo\M051009.WAV;5
C:\Ynoguti\SaoPaulo\M160602.WAV;5
C:\Ynoguti\SaoPaulo\F090105.WAV;5
C:\Ynoguti\SaoPaulo\F070806.WAV;5
C:\Ynoguti\SaoPaulo\M211107.WAV;5
C:\Ynoguti\SaoPaulo\M091007.WAV;5
C:\Ynoguti\Pernambuco\F181010.WAV;4
C:\Ynoguti\SaoPaulo\M211005.WAV;5
C:\Ynoguti\MinasGerais\F011808.WAV;3
C:\Ynoguti\SaoPaulo\M020705.WAV;5
C:\Ynoguti\EspiritoSanto\F111902.WAV;1
C:\Ynoguti\SaoPaulo\M171009.WAV;5
C:\Ynoguti\SaoPaulo\F130208.WAV;5
C:\Ynoguti\SaoPaulo\F081105.WAV;5
C:\Ynoguti\MinasGerais\F031110.WAV;3
C:\Ynoguti\SaoPaulo\M170906.WAV;5
C:\Ynoguti\Goias\M180508.WAV;2
C:\Ynoguti\SaoPaulo\F211901.WAV;5
C:\Ynoguti\SaoPaulo\F081201.WAV;5
C:\Ynoguti\SaoPaulo\M140202.WAV;5
C:\Ynoguti\Goias\M151704.WAV;2
C:\Ynoguti\SaoPaulo\M020707.WAV;5
C:\Ynoguti\SaoPaulo\M020710.WAV;5
C:\Ynoguti\SaoPaulo\F191609.WAV;5
C:\Ynoguti\Goias\M180610.WAV;2
C:\Ynoguti\SaoPaulo\F090401.WAV;5
C:\Ynoguti\SaoPaulo\F081101.WAV;5
C:\Ynoguti\SaoPaulo\M061609.WAV;5
C:\Ynoguti\SaoPaulo\F051904.WAV;5
C:\Ynoguti\Ceara\F060302.WAV;0
C:\Ynoguti\SaoPaulo\M070310.WAV;5
C:\Ynoguti\SaoPaulo\F080905.WAV;5
C:\Ynoguti\SaoPaulo\M091110.WAV;5
C:\Ynoguti\Ceara\M041803.WAV;0
C:\Ynoguti\SaoPaulo\F020809.WAV;5
C:\Ynoguti\SaoPaulo\F101507.WAV;5
C:\Ynoguti\Ceara\M041708.WAV;0
C:\Ynoguti\SaoPaulo\F211809.WAV;5
C:\Ynoguti\Ceara\M042001.WAV;0
C:\Ynoguti\SaoPaulo\M131709.WAV;5
C:\Ynoguti\SaoPaulo\M211010.WAV;5
C:\Ynoguti\SaoPaulo\M070407.WAV;5
C:\Ynoguti\EspiritoSanto\F111802.WAV;1
C:\Ynoguti\SaoPaulo\F101606.WAV;5
C:\Ynoguti\SaoPaulo\M171202.WAV;5
C:\Ynoguti\Ceara\M042009.WAV;0
C:\Ynoguti\SaoPaulo\M031302.WAV;5
C:\Ynoguti\SaoPaulo\F150705.WAV;5
C:\Ynoguti\SaoPaulo\F211705.WAV;5
C:\Ynoguti\SaoPaulo\F170907.WAV;5
C:\Ynoguti\SaoPaulo\F171101.WAV;5
C:\Ynoguti\SaoPaulo\F081001.WAV;5
C:\Ynoguti\SaoPaulo\F130309.WAV;5
C:\Ynoguti\SaoPaulo\F080904.WAV;5
